System_Returns,System_Returns_36,System_Returns_60,Deployed,Deployed_36,Deployed_60
16.8298,13.6746,24.195,1788896875.0,1252381625.0,536515250.0
16.8638,13.658,24.3002,1784671475.0,1247071900.0,537599575.0
16.7362,13.6423,24.0157,1790292475.0,1256321325.0,533971150.0
16.8011,13.6407,24.2249,1786659600.0,1253172025.0,533487575.0
16.7942,13.6602,24.1797,1790162925.0,1256834450.0,533328475.0
16.8057,13.618,24.2404,1790133975.0,1252917525.0,537216450.0
16.8243,13.712,24.1313,1784540950.0,1251482350.0,533058600.0
16.8046,13.6388,24.2327,1785696550.0,1252084625.0,533611925.0
16.7703,13.635,24.0994,1792572975.0,1255487300.0,537085675.0
16.8447,13.6362,24.2704,1792388250.0,1251591300.0,540796950.0
16.8144,13.6227,24.25,1783009425.0,1247527800.0,535481625.0
16.7662,13.6578,24.1037,1789505375.0,1256994675.0,532510700.0
16.7888,13.6443,24.1762,1783128600.0,1250738650.0,532389950.0
16.7983,13.6301,24.2048,1794398000.0,1256795150.0,537602850.0
16.7825,13.5997,24.2086,1785477575.0,1249808825.0,535668750.0
16.8386,13.6421,24.2155,1780210500.0,1242026250.0,538184250.0
16.7425,13.6441,23.9667,1788127125.0,1251412650.0,536714475.0
16.7839,13.6447,24.1938,1787775200.0,1255776075.0,531999125.0
16.7646,13.6115,24.1227,1784746850.0,1249369050.0,535377800.0
16.7493,13.6316,24.0553,1785288750.0,1251313275.0,533975475.0
16.73,13.6221,24.0181,1799052000.0,1261224925.0,537827075.0
16.8168,13.6521,24.201,1781756600.0,1247224050.0,534532550.0
16.7953,13.6625,24.1407,1781988100.0,1249197875.0,532790225.0
16.7318,13.6089,23.9938,1793816525.0,1254395375.0,539421150.0
16.8004,13.664,24.1961,1788450800.0,1255863400.0,532587400.0
16.7692,13.6578,24.1448,1787462950.0,1257145075.0,530317875.0
16.7466,13.6314,24.0734,1783633650.0,1251523675.0,532109975.0
16.7647,13.6174,24.1336,1783820625.0,1249949725.0,533870900.0
16.8024,13.6574,24.2049,1784862900.0,1252667750.0,532195150.0
16.7776,13.6027,24.1715,1786562400.0,1249868150.0,536694250.0
16.8011,13.6737,24.1443,1790578150.0,1255766525.0,534811625.0
16.7813,13.6511,24.0854,1790343375.0,1253252000.0,537091375.0
16.8025,13.6873,24.1402,1788675950.0,1255613200.0,533062750.0
16.7522,13.6354,24.1393,1791302900.0,1259767425.0,531535475.0
16.8077,13.632,24.2408,1795688225.0,1258168050.0,537520175.0
16.8769,13.7164,24.2467,1793946825.0,1255535800.0,538411025.0
16.8051,13.6635,24.1348,1794735775.0,1256273150.0,538462625.0
16.8091,13.6804,24.0455,1786826900.0,1247475175.0,539351725.0
16.8142,13.6381,24.2384,1785143075.0,1250264325.0,534878750.0
16.7804,13.6315,24.1248,1785971275.0,1250028375.0,535942900.0
16.7595,13.6538,24.0382,1785577925.0,1251557075.0,534020850.0
16.8761,13.6848,24.2711,1791252150.0,1251257425.0,539994725.0
16.7791,13.6607,24.111,1788712500.0,1254958750.0,533753750.0
16.7946,13.6905,24.0645,1785981000.0,1251579975.0,534401025.0
16.815,13.6661,24.1472,1794479900.0,1255362350.0,539117550.0
16.8813,13.7023,24.2899,1788243975.0,1251303850.0,536940125.0
16.794,13.6157,24.1264,1792193200.0,1250255400.0,541937800.0
16.8397,13.6556,24.2901,1787363675.0,1252205800.0,535157875.0
16.7263,13.6546,23.9971,1783008325.0,1253455575.0,529552750.0
16.8911,13.654,24.3784,1793757925.0,1252330825.0,541427100.0
16.7338,13.643,23.9824,1790569050.0,1255305275.0,535263775.0
16.7057,13.6587,23.8942,1790309325.0,1257356925.0,532952400.0
16.7813,13.6692,24.0727,1787565900.0,1252827575.0,534738325.0
16.7891,13.6537,24.1025,1791112950.0,1253659275.0,537453675.0
16.7854,13.6521,24.0451,1793731125.0,1252961775.0,540769350.0
16.8318,13.671,24.2383,1787386375.0,1252760525.0,534625850.0
16.735,13.6288,24.0699,1787122375.0,1255470625.0,531651750.0
16.7894,13.6282,24.2442,1788073250.0,1255627200.0,532446050.0
16.8285,13.7022,24.1114,1790857900.0,1252994300.0,537863600.0
16.7556,13.6426,24.0362,1789320575.0,1253396450.0,535924125.0
16.7554,13.6191,24.0456,1795935350.0,1255708525.0,540226825.0
16.7858,13.6553,24.2351,1785789525.0,1257387025.0,528402500.0
16.8683,13.6831,24.2434,1790057400.0,1250142825.0,539914575.0
16.7976,13.622,24.1713,1786184400.0,1248488125.0,537696275.0
16.7942,13.642,24.1561,1792813450.0,1255316325.0,537497125.0
16.826,13.6499,24.2855,1792164775.0,1256976500.0,535188275.0
16.8002,13.6465,24.1993,1789571500.0,1254764375.0,534807125.0
16.7813,13.6983,24.0198,1789202825.0,1254784650.0,534418175.0
16.8183,13.6612,24.1205,1786613650.0,1247341225.0,539272425.0
16.8514,13.643,24.2594,1786593075.0,1246650800.0,539942275.0
16.7534,13.5989,24.151,1782406500.0,1249557150.0,532849350.0
16.8315,13.6583,24.3111,1794685725.0,1260099650.0,534586075.0
16.7769,13.6291,24.2111,1784944625.0,1253982400.0,530962225.0
16.8637,13.6545,24.2427,1793715375.0,1250041250.0,543674125.0
16.8097,13.6268,24.2874,1786381675.0,1253028225.0,533353450.0
16.7715,13.6585,24.0975,1794473525.0,1259346950.0,535126575.0
16.826,13.6493,24.2062,1784761650.0,1247712075.0,537049575.0
16.7411,13.6372,24.0444,1791384000.0,1257115800.0,534268200.0
16.7888,13.6496,24.133,1789647775.0,1253735825.0,535911950.0
16.7113,13.648,23.951,1795767175.0,1261860225.0,533906950.0
16.7857,13.6582,24.0962,1793882225.0,1256386750.0,537495475.0
16.7879,13.6277,24.1208,1792644600.0,1252753950.0,539890650.0
16.7822,13.6277,24.1168,1791916825.0,1253015225.0,538901600.0
16.8038,13.6594,24.1591,1791570550.0,1255039675.0,536530875.0
16.8042,13.6694,24.1203,1784951125.0,1249551025.0,535400100.0
16.8308,13.6611,24.3082,1787924300.0,1255649600.0,532274700.0
16.7243,13.604,23.9959,1788751700.0,1251645125.0,537106575.0
16.8189,13.6587,24.2766,1784302875.0,1253237800.0,531065075.0
16.8339,13.6551,24.2739,1789096500.0,1253525600.0,535570900.0
16.8038,13.6814,24.089,1796047875.0,1257214800.0,538833075.0
16.7574,13.6139,24.0921,1788502650.0,1251945500.0,536557150.0
16.7755,13.6414,24.0637,1786575450.0,1249327375.0,537248075.0
16.7652,13.628,24.0928,1784846475.0,1249781950.0,535064525.0
16.8365,13.6505,24.1722,1792962750.0,1250039875.0,542922875.0
16.7983,13.6659,24.1947,1789495850.0,1257113175.0,532382675.0
16.8134,13.6379,24.2697,1788093700.0,1254033650.0,534060050.0
16.8898,13.7003,24.3496,1784534175.0,1250068400.0,534465775.0
16.749,13.627,24.0596,1784625000.0,1250556775.0,534068225.0
16.8568,13.7347,24.1211,1787665450.0,1250300975.0,537364475.0
16.8029,13.6637,24.1406,1790941950.0,1254325275.0,536616675.0
16.8182,13.6532,24.1942,1783710100.0,1248135100.0,535575000.0
16.8658,13.6832,24.2219,1788127050.0,1248131700.0,539995350.0
16.779,13.6283,24.2027,1785122825.0,1253227825.0,531895000.0
16.8664,13.6926,24.298,1788758600.0,1253445925.0,535312675.0
16.7908,13.6442,24.1092,1781253050.0,1245660375.0,535592675.0
16.8467,13.6771,24.2674,1788132625.0,1252959975.0,535172650.0
16.8438,13.6983,24.13,1794757825.0,1253580900.0,541176925.0
16.7957,13.6285,24.1721,1785595725.0,1249220500.0,536375225.0
16.8339,13.6913,24.1194,1796468900.0,1255083575.0,541385325.0
16.8041,13.6043,24.2513,1800970350.0,1259713400.0,541256950.0
16.818,13.6632,24.2882,1793344775.0,1260858475.0,532486300.0
16.7993,13.6167,24.2201,1784080950.0,1248595250.0,535485700.0
16.7719,13.5899,24.1424,1791452325.0,1251256125.0,540196200.0
16.7713,13.6389,24.0555,1790960550.0,1252401475.0,538559075.0
16.7543,13.6125,24.0207,1784994600.0,1246186200.0,538808400.0
16.7697,13.6857,24.0608,1790951200.0,1258589700.0,532361500.0
16.8003,13.6842,24.1274,1784324725.0,1251896300.0,532428425.0
16.771,13.6876,24.0532,1788105050.0,1256210000.0,531895050.0
16.8177,13.6488,24.2073,1789790700.0,1252615575.0,537175125.0
16.8371,13.664,24.2831,1785673950.0,1252097800.0,533576150.0
16.7712,13.6337,24.1616,1788835450.0,1255740900.0,533094550.0
16.8414,13.6833,24.1901,1788794625.0,1251125125.0,537669500.0
16.8016,13.6698,24.2488,1783490375.0,1255508700.0,527981675.0
16.7575,13.6459,24.0761,1785528000.0,1252858725.0,532669275.0
16.8092,13.6129,24.1957,1779985050.0,1242382075.0,537602975.0
16.8162,13.6647,24.1775,1791538850.0,1254481300.0,537057550.0
16.8551,13.7131,24.3429,1774646500.0,1250080950.0,524565550.0
16.8055,13.602,24.2818,1791958875.0,1254439800.0,537519075.0
16.8475,13.6197,24.4156,1789957275.0,1254776200.0,535181075.0
16.8631,13.7001,24.2236,1791287975.0,1252885000.0,538402975.0
16.8282,13.6134,24.2358,1786600925.0,1245891950.0,540708975.0
16.8392,13.6859,24.1965,1787719675.0,1251381075.0,536338600.0
16.8147,13.6549,24.158,1793458525.0,1253901950.0,539556575.0
16.7959,13.6362,24.2093,1788967275.0,1254338275.0,534629000.0
16.7844,13.647,24.0298,1785708000.0,1246113625.0,539594375.0
16.7898,13.6575,24.1231,1785223350.0,1250911625.0,534311725.0
16.8371,13.663,24.2815,1790283350.0,1255133075.0,535150275.0
16.7943,13.5875,24.3172,1789901900.0,1254958225.0,534943675.0
16.7581,13.7211,23.9052,1787113825.0,1254194150.0,532919675.0
16.8292,13.6784,24.1853,1788594950.0,1252239325.0,536355625.0
16.838,13.6381,24.3191,1786488975.0,1251270900.0,535218075.0
16.8147,13.6726,24.1432,1789179425.0,1252274550.0,536904875.0
16.8065,13.6917,24.1344,1788717575.0,1255194375.0,533523200.0
16.8054,13.6245,24.2807,1788565800.0,1254671350.0,533894450.0
16.8252,13.6324,24.2625,1783362500.0,1247714175.0,535648325.0
16.8145,13.6568,24.2094,1788703975.0,1253452350.0,535251625.0
16.8426,13.6737,24.2855,1788187975.0,1254197650.0,533990325.0
16.7498,13.6324,24.0998,1786876125.0,1254714475.0,532161650.0
16.8306,13.6558,24.2396,1785708550.0,1250044175.0,535664375.0
16.7598,13.6522,24.1267,1784629375.0,1255151025.0,529478350.0
16.8068,13.67,24.1126,1797776550.0,1257747150.0,540029400.0
16.7325,13.6142,23.9939,1785018750.0,1248749025.0,536269725.0
16.789,13.6424,24.2466,1788268575.0,1257641600.0,530626975.0
16.7724,13.6091,24.0852,1790627025.0,1249947725.0,540679300.0
16.8137,13.7197,24.0831,1784398500.0,1251674275.0,532724225.0
16.8483,13.6741,24.1774,1787961550.0,1247630950.0,540330600.0
16.7632,13.6509,24.0524,1784766050.0,1250734575.0,534031475.0
16.8105,13.6728,24.1097,1791688350.0,1253035150.0,538653200.0
16.8208,13.6748,24.205,1783145525.0,1250421025.0,532724500.0
16.828,13.6231,24.2474,1791151000.0,1250834625.0,540316375.0
16.7416,13.6012,24.0523,1790693225.0,1252615325.0,538077900.0
16.8279,13.6588,24.2595,1785313900.0,1251602500.0,533711400.0
16.8217,13.6475,24.174,1791567750.0,1251327875.0,540239875.0
16.7484,13.6845,23.9567,1787681900.0,1254457300.0,533224600.0
16.8025,13.6625,24.1591,1788978825.0,1253820225.0,535158600.0
16.8043,13.6808,24.2156,1777867100.0,1250732175.0,527134925.0
16.8294,13.6825,24.2101,1784604525.0,1251144750.0,533459775.0
16.7798,13.6404,24.0812,1791286625.0,1252676325.0,538610300.0
16.8026,13.6974,24.016,1793839500.0,1254009650.0,539829850.0
16.8432,13.6541,24.2287,1796209525.0,1254500850.0,541708675.0
16.8351,13.6728,24.2298,1784548625.0,1249997775.0,534550850.0
16.8559,13.6294,24.4208,1795813025.0,1258885200.0,536927825.0
16.8293,13.6311,24.1987,1790072775.0,1248319125.0,541753650.0
16.8178,13.6245,24.2654,1789230100.0,1252284100.0,536946000.0
16.822,13.6487,24.1506,1787376900.0,1247298725.0,540078175.0
16.7397,13.6172,24.0938,1795192700.0,1260138525.0,535054175.0
16.7523,13.6423,24.0629,1792583800.0,1257583525.0,535000275.0
16.8551,13.6642,24.4664,1784686725.0,1257502125.0,527184600.0
16.7888,13.6147,24.2406,1789199475.0,1254742225.0,534457250.0
16.8586,13.7119,24.1779,1784730650.0,1248141025.0,536589625.0
16.7876,13.6903,24.0843,1789094300.0,1255957100.0,533137200.0
16.8237,13.6702,24.2088,1788237700.0,1253133575.0,535104125.0
16.8107,13.6778,24.1561,1789992100.0,1254807325.0,535184775.0
16.8263,13.6681,24.1821,1798089675.0,1257979425.0,540110250.0
16.8548,13.6344,24.38,1784349975.0,1249588725.0,534761250.0
16.7755,13.6151,24.0911,1793217575.0,1252236750.0,540980825.0
16.7611,13.6506,24.0673,1783673475.0,1251064975.0,532608500.0
16.7973,13.6294,24.0979,1789122225.0,1247707300.0,541414925.0
16.8052,13.6571,24.1943,1784292225.0,1251217675.0,533074550.0
16.8233,13.6264,24.2913,1790401750.0,1253707350.0,536694400.0
16.7939,13.6367,24.1742,1789606825.0,1253398500.0,536208325.0
16.8715,13.6565,24.3174,1787608275.0,1248524525.0,539083750.0
16.8335,13.7058,24.2352,1792308575.0,1259923000.0,532385575.0
16.8036,13.6716,24.1661,1783720175.0,1251371500.0,532348675.0
16.7685,13.6503,24.0152,1789048025.0,1250832750.0,538215275.0
16.7781,13.6357,24.157,1788256550.0,1254152750.0,534103800.0
16.794,13.675,24.0311,1791101325.0,1251678275.0,539423050.0
16.7956,13.6433,24.1897,1791274000.0,1255862000.0,535412000.0
16.8287,13.6682,24.2359,1787101550.0,1252624075.0,534477475.0
16.7599,13.6465,24.0407,1789337225.0,1253367875.0,535969350.0
16.8167,13.6635,24.1427,1788314925.0,1250215325.0,538099600.0
16.7762,13.643,24.1268,1786590200.0,1252643100.0,533947100.0
16.8262,13.6643,24.1752,1790960450.0,1252191900.0,538768550.0
16.7819,13.6351,24.0456,1788616500.0,1247965025.0,540651475.0
16.7464,13.6321,24.0811,1792474700.0,1258241275.0,534233425.0
16.8143,13.6924,24.1071,1788688500.0,1252519600.0,536168900.0
16.8394,13.699,24.1854,1787979900.0,1252531900.0,535448000.0
16.732,13.6389,23.9815,1786888300.0,1252501075.0,534387225.0
16.7351,13.6298,24.0461,1790980175.0,1257059525.0,533920650.0
16.8229,13.6847,24.2148,1782547400.0,1251318275.0,531229125.0
16.8514,13.6463,24.32,1789523525.0,1252168750.0,537354775.0
16.7525,13.6478,24.0561,1792015025.0,1257475325.0,534539700.0
16.8372,13.6708,24.2704,1783626800.0,1250814575.0,532812225.0
16.7723,13.6243,24.1113,1790996600.0,1253380175.0,537616425.0
16.8116,13.6314,24.3301,1790531350.0,1258290225.0,532241125.0
16.7487,13.6494,23.9326,1787133500.0,1248511750.0,538621750.0
16.7589,13.6377,24.138,1788997600.0,1257219800.0,531777800.0
16.7986,13.649,24.1593,1787400425.0,1251769325.0,535631100.0
16.776,13.6082,24.1982,1780579675.0,1247949150.0,532630525.0
16.8643,13.6469,24.3414,1788813175.0,1250660800.0,538152375.0
16.8398,13.6476,24.2822,1792561825.0,1254485825.0,538076000.0
16.8144,13.6491,24.2284,1789465500.0,1254058675.0,535406825.0
16.8128,13.6747,24.1946,1796653875.0,1260702825.0,535951050.0
16.7859,13.6165,24.2064,1786080225.0,1251527900.0,534552325.0
16.9144,13.6816,24.4347,1791284575.0,1252753850.0,538530725.0
16.816,13.6491,24.2352,1791056750.0,1255253850.0,535802900.0
16.8078,13.6612,24.1502,1786976700.0,1250904475.0,536072225.0
16.7632,13.6485,24.0122,1782714750.0,1246945275.0,535769475.0
16.8584,13.7101,24.2236,1796157800.0,1258291500.0,537866300.0
16.804,13.6031,24.2589,1784031950.0,1248118550.0,535913400.0
16.7942,13.6646,24.1109,1785298500.0,1250438200.0,534860300.0
16.7625,13.6459,24.026,1787467775.0,1250777525.0,536690250.0
16.7578,13.5755,24.2267,1791850125.0,1256489525.0,535360600.0
16.835,13.6782,24.2567,1787911650.0,1254356950.0,533554700.0
16.898,13.6579,24.3499,1788745750.0,1246676375.0,542069375.0
16.8264,13.644,24.2276,1784560350.0,1247964775.0,536595575.0
16.7934,13.6604,24.0396,1784122825.0,1245578250.0,538544575.0
16.8183,13.6718,24.1504,1787983350.0,1251087500.0,536895850.0
16.7996,13.6634,24.1319,1786480250.0,1251273775.0,535206475.0
16.7632,13.621,24.0939,1788985250.0,1252244600.0,536740650.0
16.8059,13.6524,24.1486,1792776050.0,1254145750.0,538630300.0
16.8161,13.6982,24.1491,1787883375.0,1254498625.0,533384750.0
16.8337,13.6706,24.2693,1784911050.0,1252221175.0,532689875.0
16.8837,13.6724,24.3374,1791096950.0,1251778975.0,539317975.0
16.8122,13.6098,24.3241,1791526425.0,1256051150.0,535475275.0
16.7353,13.6245,24.0104,1789628175.0,1253600175.0,536028000.0
16.7535,13.6055,24.1697,1792268575.0,1258201175.0,534067400.0
16.8091,13.6739,24.0449,1790631875.0,1249310950.0,541320925.0
16.8013,13.6831,24.0521,1789995475.0,1251714825.0,538280650.0
16.7508,13.6265,24.0406,1787229150.0,1251055950.0,536173200.0
16.7841,13.685,24.0608,1791459700.0,1256381225.0,535078475.0
16.8563,13.6711,24.3832,1786666475.0,1255413100.0,531253375.0
16.7327,13.602,24.1415,1783342275.0,1253617125.0,529725150.0
16.799,13.6715,24.0642,1785930150.0,1248499425.0,537430725.0
16.7321,13.6416,24.0073,1794409125.0,1259413000.0,534996125.0
16.8086,13.6309,24.1994,1795926000.0,1255946500.0,539979500.0
16.782,13.6433,24.1617,1792569700.0,1257668950.0,534900750.0
16.8209,13.6653,24.2439,1787566400.0,1254325875.0,533240525.0
16.758,13.6516,23.9747,1786461525.0,1248892525.0,537569000.0
16.7824,13.604,24.2772,1792011175.0,1258354875.0,533656300.0
16.8656,13.7017,24.1784,1787465675.0,1247656400.0,539809275.0
16.824,13.681,24.1166,1786090350.0,1248146225.0,537944125.0
16.7568,13.6202,24.1066,1789104250.0,1253954900.0,535149350.0
16.7398,13.6283,24.017,1792824075.0,1255850525.0,536973550.0
16.8088,13.635,24.2014,1793767500.0,1254969525.0,538797975.0
16.8593,13.7063,24.2495,1788176750.0,1253422625.0,534754125.0
16.8905,13.6866,24.2107,1790659425.0,1245512125.0,545147300.0
16.7479,13.6548,23.969,1790560650.0,1253598000.0,536962650.0
16.7962,13.7111,23.9882,1784858125.0,1249056575.0,535801550.0
16.7759,13.6583,24.0965,1785704875.0,1252353150.0,533351725.0
16.8404,13.6785,24.1747,1789978275.0,1250764800.0,539213475.0
16.8677,13.6921,24.2446,1794627875.0,1254569950.0,540057925.0
16.8067,13.6535,24.2067,1785840575.0,1252253200.0,533587375.0
16.8142,13.6781,24.1522,1786078900.0,1251301800.0,534777100.0
16.7955,13.6463,24.1439,1785798775.0,1250082525.0,535716250.0
16.8164,13.6547,24.3228,1785619075.0,1256414975.0,529204100.0
16.7676,13.6162,24.1581,1787196375.0,1252925400.0,534270975.0
16.7854,13.6289,24.173,1790575175.0,1254552575.0,536022600.0
16.8138,13.6305,24.1172,1785877325.0,1243768325.0,542109000.0
16.8448,13.7126,24.2721,1792663375.0,1260907825.0,531755550.0
16.8126,13.6532,24.1449,1787961300.0,1249552125.0,538409175.0
16.7731,13.6492,24.0977,1788019925.0,1253427625.0,534592300.0
16.7923,13.6801,24.2201,1785824150.0,1258508600.0,527315550.0
16.7978,13.6661,24.1141,1788917400.0,1252701900.0,536215500.0
16.794,13.6114,24.1875,1789577650.0,1251054425.0,538523225.0
16.7877,13.6313,24.1206,1788180025.0,1250088675.0,538091350.0
16.8149,13.6651,24.2174,1784648800.0,1251935525.0,532713275.0
16.757,13.6528,24.0355,1789352900.0,1254375075.0,534977825.0
16.8516,13.6544,24.2568,1791378400.0,1251180300.0,540198100.0
16.8056,13.643,24.3023,1785208325.0,1255533500.0,529674825.0
16.803,13.6452,24.2618,1788809200.0,1256760625.0,532048575.0
16.7349,13.6088,24.0731,1792377875.0,1256917300.0,535460575.0
16.8433,13.7035,24.1841,1793152175.0,1255957675.0,537194500.0
16.6941,13.6227,23.9,1791762050.0,1256290325.0,535471725.0
16.838,13.6461,24.2739,1784593700.0,1248617000.0,535976700.0
16.8131,13.6317,24.191,1787949075.0,1249265750.0,538683325.0
16.8742,13.6746,24.317,1786314425.0,1249266675.0,537047750.0
16.8112,13.68,24.0909,1786499850.0,1249184925.0,537314925.0
16.8622,13.6651,24.3316,1793235525.0,1255746525.0,537489000.0
16.7581,13.6679,24.0446,1793754125.0,1259571275.0,534182850.0
16.8345,13.6919,24.2012,1787742650.0,1253157400.0,534585250.0
16.8713,13.7033,24.2082,1786503725.0,1247745625.0,538758100.0
16.8203,13.647,24.2919,1791539475.0,1257478975.0,534060500.0
16.7675,13.6688,24.0791,1791302300.0,1258111700.0,533190600.0
16.7815,13.6352,24.161,1786867475.0,1252749300.0,534118175.0
16.7934,13.6842,24.0437,1788913075.0,1252001850.0,536911225.0
16.8627,13.624,24.3271,1790306700.0,1248578450.0,541728250.0
16.8322,13.701,24.2244,1788083275.0,1256056700.0,532026575.0
16.7733,13.6992,23.9996,1788540525.0,1254763800.0,533776725.0
16.7392,13.6235,23.9248,1785252300.0,1245286800.0,539965500.0
16.7816,13.6208,24.199,1796552675.0,1259727725.0,536824950.0
16.8727,13.6408,24.3812,1793788800.0,1254023675.0,539765125.0
16.8512,13.6501,24.3411,1788547775.0,1253027750.0,535520025.0
16.8426,13.5959,24.4126,1789360875.0,1252269425.0,537091450.0
16.7457,13.6204,24.0724,1791488675.0,1255810225.0,535678450.0
16.8666,13.6664,24.3005,1789256525.0,1250807000.0,538449525.0
16.8236,13.6447,24.2751,1796577175.0,1259347450.0,537229725.0
16.8489,13.6616,24.2831,1792795100.0,1254805225.0,537989875.0
16.8239,13.662,24.1373,1786701825.0,1247385275.0,539316550.0
16.7645,13.6391,24.0567,1783054325.0,1248121425.0,534932900.0
16.8287,13.6581,24.2129,1791163150.0,1253110000.0,538053150.0
16.7904,13.604,24.103,1796714200.0,1251405575.0,545308625.0
16.7873,13.6459,24.2308,1792800675.0,1260728525.0,532072150.0
16.8176,13.6349,24.3036,1785500425.0,1252850100.0,532650325.0
16.7847,13.6598,24.168,1792410275.0,1259392475.0,533017800.0
16.792,13.6248,24.1705,1788930875.0,1251660625.0,537270250.0
16.7672,13.6169,24.1917,1789938575.0,1256704125.0,533234450.0
16.778,13.6671,24.1384,1782944725.0,1253264375.0,529680350.0
16.8084,13.667,24.1743,1785120275.0,1251407425.0,533712850.0
16.816,13.6927,24.1159,1791703325.0,1254813575.0,536889750.0
16.8076,13.7117,24.1178,1787361900.0,1255612400.0,531749500.0
16.7443,13.6109,24.0511,1785586500.0,1249684775.0,535901725.0
16.8475,13.6452,24.3715,1797047650.0,1260535175.0,536512475.0
16.7599,13.6236,24.0336,1786668375.0,1248385425.0,538282950.0
16.7477,13.6633,24.0084,1789258900.0,1255798625.0,533460275.0
16.8462,13.636,24.284,1796450925.0,1254858625.0,541592300.0
16.7679,13.6453,24.0846,1786905400.0,1252414425.0,534490975.0
16.7408,13.6191,24.1735,1784443975.0,1256659075.0,527784900.0
16.7455,13.6724,24.0296,1786481275.0,1256409850.0,530071425.0
16.8008,13.7017,24.088,1791486250.0,1256943725.0,534542525.0
16.8011,13.6363,24.169,1791541150.0,1253223975.0,538317175.0
16.7876,13.6753,24.1031,1791134900.0,1256539950.0,534594950.0
16.8448,13.6444,24.2329,1788719425.0,1248075300.0,540644125.0
16.8393,13.6849,24.2495,1784756175.0,1251856675.0,532899500.0
16.8733,13.7057,24.2875,1781421600.0,1248165300.0,533256300.0
16.8039,13.66,24.1745,1788327150.0,1253612550.0,534714600.0
16.8484,13.6663,24.1894,1795507000.0,1252555100.0,542951900.0
16.8101,13.6748,24.1311,1794129275.0,1256157800.0,537971475.0
16.7345,13.6172,24.0046,1786322100.0,1250242950.0,536079150.0
16.8426,13.6986,24.2433,1793111750.0,1258464650.0,534647100.0
16.8495,13.61,24.2669,1792594050.0,1247677500.0,544916550.0
16.7966,13.656,24.1222,1787522750.0,1251149200.0,536373550.0
16.841,13.6329,24.3397,1785099975.0,1250218425.0,534881550.0
16.8297,13.6736,24.1669,1787984000.0,1250210875.0,537773125.0
16.8361,13.6735,24.2017,1790325950.0,1252530475.0,537795475.0
16.7961,13.6866,24.1151,1788281900.0,1255062625.0,533219275.0
16.8139,13.6223,24.4016,1784481500.0,1256117750.0,528363750.0
16.8029,13.6147,24.2987,1787744025.0,1254264050.0,533479975.0
16.8306,13.673,24.2474,1787625900.0,1253822175.0,533803725.0
16.8334,13.6931,24.1946,1780694100.0,1248198600.0,532495500.0
16.7873,13.6526,24.0985,1795682700.0,1256814000.0,538868700.0
16.816,13.638,24.2594,1787067825.0,1252368275.0,534699550.0
16.7891,13.6231,24.1452,1790455500.0,1251732825.0,538722675.0
16.8301,13.6751,24.152,1780421400.0,1244269025.0,536152375.0
16.7957,13.6398,24.1869,1787205375.0,1252434875.0,534770500.0
16.8539,13.6985,24.1961,1795214900.0,1255592975.0,539621925.0
16.8744,13.6869,24.2722,1789401825.0,1250567275.0,538834550.0
16.7695,13.6576,24.0779,1786792275.0,1253192875.0,533599400.0
16.801,13.6487,24.1407,1788562525.0,1251188225.0,537374300.0
16.8168,13.6679,24.1859,1788990950.0,1253389050.0,535601900.0
16.8345,13.6401,24.2627,1790755325.0,1252257100.0,538498225.0
16.7913,13.6225,24.2441,1789021600.0,1255295150.0,533726450.0
16.8305,13.6697,24.1921,1779704500.0,1245107000.0,534597500.0
16.8247,13.6414,24.2607,1790213650.0,1253575950.0,536637700.0
16.8055,13.6936,24.0091,1782922925.0,1245072450.0,537850475.0
16.7543,13.6561,23.9377,1786891250.0,1248431350.0,538459900.0
16.7697,13.6626,24.0902,1789694750.0,1256414950.0,533279800.0
16.8225,13.6457,24.351,1784640150.0,1255046650.0,529593500.0
16.8404,13.6339,24.3992,1787530000.0,1255099575.0,532430425.0
16.7848,13.6367,24.1319,1787100550.0,1251038600.0,536061950.0
16.7778,13.6055,24.2284,1782440850.0,1250151650.0,532289200.0
16.8159,13.6894,24.0915,1790308375.0,1252215275.0,538093100.0
16.7493,13.5941,24.0903,1791746650.0,1253138000.0,538608650.0
16.742,13.6146,24.1159,1788068100.0,1255557500.0,532510600.0
16.7473,13.6106,24.0862,1789264150.0,1253502650.0,535761500.0
16.7369,13.6434,24.118,1787819250.0,1259811600.0,528007650.0
16.8121,13.6868,24.0711,1789162950.0,1250683825.0,538479125.0
16.8279,13.6379,24.2717,1790149550.0,1253123550.0,537026000.0
16.8719,13.6585,24.3191,1792549400.0,1252236300.0,540313100.0
16.8095,13.5909,24.252,1791307800.0,1250518275.0,540789525.0
16.8688,13.708,24.2773,1786577050.0,1252294500.0,534282550.0
16.7982,13.6438,24.2262,1788094575.0,1255103675.0,532990900.0
16.8364,13.6471,24.3118,1788531500.0,1253664775.0,534866725.0
16.7676,13.671,23.9863,1784959175.0,1249126825.0,535832350.0
16.7871,13.6765,24.178,1793529375.0,1262269600.0,531259775.0
16.8106,13.6024,24.1973,1787279600.0,1246088525.0,541191075.0
16.8333,13.7002,24.132,1785955475.0,1249564450.0,536391025.0
16.8275,13.6526,24.249,1788163275.0,1252395850.0,535767425.0
16.7936,13.6218,24.1848,1787912850.0,1251055400.0,536857450.0
16.8108,13.6399,24.1372,1784540525.0,1245483725.0,539056800.0
16.8184,13.6312,24.2804,1781751075.0,1248494900.0,533256175.0
16.8038,13.6214,24.3015,1783724600.0,1252213475.0,531511125.0
